1990.98082192	50.63	51.38	50.5	51.25	1887600.0	1990/12/24
1990.98630137	51.13	52.5	51.13	51.75	3209200.0	1990/12/26
1990.9890411	51.75	52.13	51.25	51.25	2858000.0	1990/12/27
1990.99178082	51.5	51.63	51.13	51.63	2080800.0	1990/12/28
1991.0	51.5	51.75	51.25	51.75	1776800.0	1990/12/31
1991.00547945	51.75	51.88	50.75	50.75	4588000.0	1991/01/02
1991.00821918	50.75	51.13	50.38	51.0	3463600.0	1991/01/03
1991.0109589	50.88	51.63	50.88	51.5	4101200.0	1991/01/04
1991.01917808	51.13	51.5	50.88	50.88	2720800.0	1991/01/07
1991.02191781	50.88	51.25	50.5	50.75	3522000.0	1991/01/08
1991.02465753	50.88	51.75	49.88	49.88	5155200.0	1991/01/09
1991.02739726	50.25	50.5	50.0	50.38	3339200.0	1991/01/10
1991.03013699	50.13	50.38	49.75	49.88	3326400.0	1991/01/11
1991.03835616	49.63	50.0	49.63	50.0	3932000.0	1991/01/14
1991.04109589	50.0	50.0	49.63	49.88	3071200.0	1991/01/15
1991.04383562	50.0	50.13	49.75	49.75	3163600.0	1991/01/16
1991.04657534	50.0	51.0	49.75	50.88	5130800.0	1991/01/17
1991.04931507	50.75	51.88	50.75	51.63	13994400.0	1991/01/18
1991.05753425	51.25	51.38	50.88	51.25	4528000.0	1991/01/21
1991.06027397	51.13	51.25	50.63	50.88	3624400.0	1991/01/22
1991.0630137	50.88	52.0	50.88	52.0	3001200.0	1991/01/23
1991.06575342	51.88	52.5	51.88	52.0	3546800.0	1991/01/24
1991.06849315	52.5	52.88	51.88	52.63	5403200.0	1991/01/25
1991.07671233	52.63	53.0	52.25	52.5	2689200.0	1991/01/28
1991.07945205	52.25	52.25	51.88	52.0	2506800.0	1991/01/29
1991.08219178	51.88	52.13	51.25	51.75	5129200.0	1991/01/30
1991.08493151	51.75	51.75	50.75	51.63	4888800.0	1991/01/31
1991.08767123	51.25	51.25	50.38	50.5	5361200.0	1991/02/01
1991.09589041	50.75	51.38	50.63	51.25	9694400.0	1991/02/04
1991.09863014	50.5	50.75	50.13	50.63	4748000.0	1991/02/05
1991.10136986	50.5	52.88	50.38	52.88	9976400.0	1991/02/06
1991.10410959	53.75	54.88	53.25	53.75	10977600.0	1991/02/07
1991.10684932	53.75	53.88	52.63	53.13	6712000.0	1991/02/08
1991.11506849	53.63	54.75	53.38	54.5	5036800.0	1991/02/11
1991.11780822	54.25	55.13	53.38	53.38	7485600.0	1991/02/12
1991.12054795	53.5	54.88	53.5	54.75	4972000.0	1991/02/13
1991.12328767	54.88	55.38	53.38	53.75	6533200.0	1991/02/14
1991.1260274	53.5	54.63	53.13	53.38	9778000.0	1991/02/15
1991.1369863	53.0	53.63	52.75	53.5	5122400.0	1991/02/19
1991.13972603	53.25	53.75	52.75	53.63	4089200.0	1991/02/20
1991.14246575	53.63	54.5	53.38	53.88	3504800.0	1991/02/21
1991.14520548	53.5	54.5	53.5	53.75	4560800.0	1991/02/22
1991.15342466	54.25	54.38	53.75	53.88	3367600.0	1991/02/25
1991.15616438	53.5	54.25	53.38	53.75	4535600.0	1991/02/26
1991.15890411	54.0	56.0	54.0	55.75	8460800.0	1991/02/27
1991.16164384	55.75	55.88	55.0	55.13	5322000.0	1991/02/28
1991.16438356	54.88	55.75	54.5	55.75	4561200.0	1991/03/01
1991.17260274	56.0	56.0	54.63	54.63	3571200.0	1991/03/04
1991.17534247	54.75	55.5	54.5	54.88	3900800.0	1991/03/05
1991.17808219	55.25	55.38	54.63	54.88	4525600.0	1991/03/06
1991.18082192	54.75	55.88	54.75	55.25	3378800.0	1991/03/07
1991.18356164	55.38	56.13	54.75	55.38	4513600.0	1991/03/08
1991.19178082	55.63	56.13	55.0	55.5	3093200.0	1991/03/11
1991.19452055	55.75	56.38	55.63	56.25	4721200.0	1991/03/12
1991.19726027	56.5	57.5	56.38	57.25	5286800.0	1991/03/13
1991.2	57.5	57.75	56.5	57.0	5753200.0	1991/03/14
1991.20273973	57.38	57.38	56.75	57.13	13216800.0	1991/03/15
1991.2109589	56.88	57.0	55.88	56.38	4279200.0	1991/03/18
1991.21369863	55.88	56.88	55.88	56.38	4450000.0	1991/03/19
1991.21643836	56.38	57.5	56.38	57.13	4283200.0	1991/03/20
1991.21917808	57.63	58.0	57.25	57.25	4096800.0	1991/03/21
1991.22191781	57.13	57.88	57.0	57.88	3220800.0	1991/03/22
1991.23013699	57.75	59.25	57.75	59.13	3604800.0	1991/03/25
1991.23287671	59.0	59.88	59.0	59.5	4319200.0	1991/03/26
1991.23561644	59.38	59.38	58.25	58.38	3913600.0	1991/03/27
1991.23835616	58.5	59.0	58.5	58.5	3233600.0	1991/03/28
1991.24931507	58.38	58.63	57.5	57.5	4292000.0	1991/04/01
1991.25205479	57.75	59.0	57.63	58.88	3598000.0	1991/04/02
1991.25479452	58.88	59.0	57.88	57.88	3370800.0	1991/04/03
1991.25753425	57.88	58.5	57.5	57.5	3616800.0	1991/04/04
1991.26027397	57.88	58.25	56.75	57.38	5282000.0	1991/04/05
1991.26849315	57.38	57.75	56.88	57.63	3240000.0	1991/04/08
1991.27123288	57.25	58.38	57.0	57.0	5130800.0	1991/04/09
1991.2739726	57.38	57.63	56.5	57.13	4314400.0	1991/04/10
1991.27671233	57.38	58.75	57.25	58.25	2883600.0	1991/04/11
1991.27945205	58.75	59.88	58.25	59.75	4304800.0	1991/04/12
1991.28767123	59.88	60.63	59.5	59.5	4662000.0	1991/04/15
1991.29041096	59.25	60.13	58.75	60.13	4265600.0	1991/04/16
1991.29315068	60.13	60.5	59.75	60.13	6555200.0	1991/04/17
1991.29589041	59.75	60.25	59.63	59.88	3701200.0	1991/04/18
1991.29863014	59.63	60.63	59.63	60.13	7754400.0	1991/04/19
1991.30684932	59.75	60.38	59.75	60.13	5036400.0	1991/04/22
1991.30958904	60.75	61.0	60.5	60.88	3127600.0	1991/04/23
1991.31232877	60.88	61.38	60.38	60.88	4303600.0	1991/04/24
1991.31506849	60.0	60.0	58.75	59.13	5523600.0	1991/04/25
1991.31780822	58.88	59.88	58.75	59.5	4700000.0	1991/04/26
1991.3260274	59.38	60.25	59.0	59.13	4253200.0	1991/04/29
1991.32876712	59.13	60.13	58.13	59.5	5741200.0	1991/04/30
1991.33150685	59.75	60.75	59.38	60.38	4640000.0	1991/05/01
1991.33424658	60.75	60.75	59.13	59.63	3916800.0	1991/05/02
1991.3369863	59.0	59.5	58.13	59.25	4450800.0	1991/05/03
1991.34520548	59.25	59.5	58.75	58.88	6243200.0	1991/05/06
1991.34794521	58.25	58.5	57.38	57.63	4883600.0	1991/05/07
1991.35068493	57.38	58.38	57.25	58.25	5351200.0	1991/05/08
1991.35342466	58.38	59.75	58.25	59.63	5376400.0	1991/05/09
1991.35616438	59.63	59.63	57.88	57.88	4204800.0	1991/05/10
1991.36438356	58.13	58.13	57.13	57.5	4126400.0	1991/05/13
1991.36712329	57.38	57.5	56.13	56.25	5451200.0	1991/05/14
1991.36986301	56.25	56.5	55.88	56.38	6620000.0	1991/05/15
1991.37260274	56.63	57.63	56.13	57.63	4130000.0	1991/05/16
1991.37534247	57.5	58.5	57.25	58.0	8960800.0	1991/05/17
1991.38356164	58.5	58.75	58.0	58.25	2887600.0	1991/05/20
1991.38630137	58.38	59.25	58.25	59.0	4815600.0	1991/05/21
1991.3890411	59.0	59.13	58.38	59.0	5251200.0	1991/05/22
1991.39178082	59.0	59.13	58.25	58.75	5131200.0	1991/05/23
1991.39452055	58.63	59.0	58.5	58.63	2048000.0	1991/05/24
1991.40547945	58.5	58.63	58.13	58.63	3338800.0	1991/05/28
1991.40821918	58.38	58.75	58.13	58.75	3488800.0	1991/05/29
1991.4109589	58.38	58.63	58.25	58.5	5661200.0	1991/05/30
1991.41369863	58.38	58.63	57.75	58.25	5493200.0	1991/05/31
1991.42191781	58.25	58.88	56.5	58.88	3423200.0	1991/06/03
1991.42465753	58.5	58.88	58.25	58.5	2523200.0	1991/06/04
1991.42739726	58.5	58.63	57.88	57.88	3030000.0	1991/06/05
1991.43013699	57.88	58.38	57.88	58.25	3457600.0	1991/06/06
1991.43287671	57.88	58.25	57.5	57.5	3462000.0	1991/06/07
1991.44109589	57.63	58.25	57.5	58.0	3851200.0	1991/06/10
1991.44383562	58.13	58.63	57.88	58.5	3945600.0	1991/06/11
1991.44657534	58.38	58.38	57.63	57.63	3860000.0	1991/06/12
1991.44931507	57.75	58.13	57.63	57.88	3940000.0	1991/06/13
1991.45205479	57.88	58.38	57.88	58.25	3924800.0	1991/06/14
1991.46027397	58.13	58.25	57.5	57.5	2773600.0	1991/06/17
1991.4630137	57.38	57.75	56.88	57.0	3375600.0	1991/06/18
1991.46575342	56.63	57.0	56.25	57.0	3563200.0	1991/06/19
1991.46849315	56.75	58.13	56.75	58.13	4253600.0	1991/06/20
1991.47123288	58.0	58.63	58.0	58.5	9904400.0	1991/06/21
1991.47945205	58.25	58.75	58.0	58.13	3289200.0	1991/06/24
1991.48219178	58.38	58.75	58.13	58.5	2932400.0	1991/06/25
1991.48493151	58.5	59.5	58.5	59.25	3843600.0	1991/06/26
1991.48767123	59.5	59.75	58.75	59.0	4653200.0	1991/06/27
1991.49041096	58.63	58.88	58.0	58.13	4166400.0	1991/06/28
1991.49863014	58.38	59.88	58.38	59.88	4278800.0	1991/07/01
1991.50136986	59.75	59.75	58.63	58.75	4914400.0	1991/07/02
1991.50410959	58.5	58.5	57.0	57.38	3482400.0	1991/07/03
1991.50958904	57.0	58.13	57.0	57.5	2003600.0	1991/07/05
1991.51780822	57.25	58.5	56.88	58.5	4211200.0	1991/07/08
1991.52054795	58.5	58.5	57.38	57.63	2572400.0	1991/07/09
1991.52328767	57.75	58.38	57.25	57.38	4573200.0	1991/07/10
1991.5260274	57.75	58.0	57.5	57.88	3105600.0	1991/07/11
1991.52876712	58.25	59.13	57.75	58.75	3846800.0	1991/07/12
1991.5369863	58.75	59.38	58.63	59.13	2820800.0	1991/07/15
1991.53972603	59.13	59.13	58.63	59.0	3621200.0	1991/07/16
1991.54246575	59.25	60.0	59.25	59.88	4358800.0	1991/07/17
1991.54520548	59.88	60.13	59.63	59.88	6108800.0	1991/07/18
1991.54794521	59.88	59.88	59.25	59.63	6901200.0	1991/07/19
1991.55616438	59.63	59.88	59.25	59.5	2679200.0	1991/07/22
1991.55890411	59.5	59.75	58.38	58.5	3016400.0	1991/07/23
1991.56164384	58.63	59.0	58.38	58.88	3190800.0	1991/07/24
1991.56438356	59.0	59.25	58.75	59.13	2522400.0	1991/07/25
1991.56712329	59.0	59.0	58.63	58.75	2465200.0	1991/07/26
1991.57534247	58.75	59.25	58.75	59.25	3459200.0	1991/07/29
1991.57808219	59.5	59.63	59.25	59.5	2754400.0	1991/07/30
1991.58082192	59.38	59.38	59.0	59.38	2271200.0	1991/07/31
1991.58356164	59.5	59.5	59.0	59.38	3579200.0	1991/08/01
1991.58630137	59.5	59.63	58.63	58.75	2970800.0	1991/08/02
1991.59452055	58.75	59.0	58.38	58.38	2988000.0	1991/08/05
1991.59726027	58.38	59.88	58.38	59.75	6467600.0	1991/08/06
1991.6	59.0	59.13	58.63	58.88	3230000.0	1991/08/07
1991.60273973	58.63	58.88	58.0	58.13	3135600.0	1991/08/08
1991.60547945	58.13	58.25	57.5	57.5	2816400.0	1991/08/09
1991.61369863	57.38	57.75	57.25	57.63	2334400.0	1991/08/12
1991.61643836	57.75	58.25	57.5	57.88	4760000.0	1991/08/13
1991.61917808	58.13	58.13	57.0	57.25	4337600.0	1991/08/14
1991.62191781	57.13	57.88	57.13	57.5	4033200.0	1991/08/15
1991.62465753	57.75	58.13	57.25	57.5	8703200.0	1991/08/16
1991.63287671	56.75	58.0	56.63	57.63	4333200.0	1991/08/19
1991.63561644	57.75	57.88	57.0	57.5	4723200.0	1991/08/20
1991.63835616	57.5	58.38	57.0	58.25	4240800.0	1991/08/21
1991.64109589	58.38	58.63	58.0	58.5	2923600.0	1991/08/22
1991.64383562	58.25	59.13	58.25	59.0	3884400.0	1991/08/23
1991.65205479	59.0	59.25	58.5	58.5	2262000.0	1991/08/26
1991.65479452	58.5	58.63	58.0	58.63	2457600.0	1991/08/27
1991.65753425	58.5	59.5	58.5	59.5	3345600.0	1991/08/28
1991.66027397	59.38	59.38	58.63	58.88	3856400.0	1991/08/29
1991.6630137	58.88	58.88	58.13	58.25	2469200.0	1991/08/30
1991.6739726	58.25	58.38	58.0	58.0	4160000.0	1991/09/03
1991.67671233	58.0	58.13	57.5	57.88	2656800.0	1991/09/04
1991.67945205	57.88	58.88	57.88	58.75	4852400.0	1991/09/05
1991.68219178	58.88	59.25	58.38	59.0	3567600.0	1991/09/06
1991.69041096	59.0	59.13	58.75	58.88	2491200.0	1991/09/09
1991.69315068	59.0	59.0	58.5	58.63	3147600.0	1991/09/10
1991.69589041	59.0	59.13	58.5	58.88	3688800.0	1991/09/11
1991.69863014	59.0	59.13	58.63	58.88	3043600.0	1991/09/12
1991.70136986	59.0	59.0	58.13	58.38	3179200.0	1991/09/13
1991.70958904	58.38	59.63	58.25	59.63	4334800.0	1991/09/16
1991.71232877	59.5	59.88	59.25	59.38	3081200.0	1991/09/17
1991.71506849	59.13	59.25	59.0	59.25	2642400.0	1991/09/18
1991.71780822	59.13	59.75	59.13	59.38	2988000.0	1991/09/19
1991.72054795	59.63	59.63	59.0	59.0	7902000.0	1991/09/20
1991.72876712	58.75	59.25	58.5	58.63	2718800.0	1991/09/23
1991.73150685	58.88	59.63	58.75	59.5	2788000.0	1991/09/24
1991.73424658	59.75	59.88	59.13	59.38	3310800.0	1991/09/25
1991.7369863	59.13	59.38	58.75	58.75	2192000.0	1991/09/26
1991.73972603	58.88	59.38	58.5	58.75	3095600.0	1991/09/27
1991.74794521	59.13	59.88	58.75	59.5	4174800.0	1991/09/30
1991.75068493	59.75	60.38	59.75	60.25	4604400.0	1991/10/01
1991.75342466	60.38	60.88	60.0	60.25	5329200.0	1991/10/02
1991.75616438	60.13	60.38	59.5	59.5	4968800.0	1991/10/03
1991.75890411	59.5	59.88	59.13	59.13	3495600.0	1991/10/04
1991.76712329	59.13	59.63	59.0	59.25	3062000.0	1991/10/07
1991.76986301	59.25	60.25	59.13	60.13	3967600.0	1991/10/08
1991.77260274	60.25	60.63	58.63	59.38	4407600.0	1991/10/09
1991.77534247	59.63	60.38	59.38	60.25	3043200.0	1991/10/10
1991.77808219	60.25	60.25	59.63	60.13	2675600.0	1991/10/11
1991.78630137	60.0	60.88	60.0	60.88	3542400.0	1991/10/14
1991.7890411	60.88	61.25	60.5	60.88	4658000.0	1991/10/15
1991.79178082	60.75	60.75	60.38	60.5	3368000.0	1991/10/16
1991.79452055	60.5	61.0	60.38	61.0	3686400.0	1991/10/17
1991.79726027	61.13	61.5	61.0	61.5	7660800.0	1991/10/18
1991.80547945	61.5	61.63	61.13	61.25	2483600.0	1991/10/21
1991.80821918	61.38	61.88	60.75	61.13	4013200.0	1991/10/22
1991.8109589	61.38	61.38	60.75	60.88	2530000.0	1991/10/23
1991.81369863	60.63	61.0	60.13	60.5	3726800.0	1991/10/24
1991.81643836	60.5	60.63	60.0	60.63	4044400.0	1991/10/25
1991.82465753	60.75	61.75	60.63	61.75	3633600.0	1991/10/28
1991.82739726	61.75	61.88	60.88	61.63	3906800.0	1991/10/29
1991.83013699	61.75	61.88	60.5	61.13	3878800.0	1991/10/30
1991.83287671	60.88	61.25	60.88	61.0	2111200.0	1991/10/31
1991.83561644	61.13	61.13	60.13	60.5	4563600.0	1991/11/01
1991.84383562	60.38	61.75	60.25	61.63	4260000.0	1991/11/04
1991.84657534	60.88	61.25	60.5	60.75	2662000.0	1991/11/05
1991.84931507	60.63	61.25	60.63	61.13	2940000.0	1991/11/06
1991.85205479	61.0	61.25	60.38	60.63	3054400.0	1991/11/07
1991.85479452	60.88	61.0	60.13	60.13	2326800.0	1991/11/08
1991.8630137	60.5	60.5	60.13	60.25	2168000.0	1991/11/11
1991.86575342	60.63	60.88	60.25	60.25	3967600.0	1991/11/12
1991.86849315	59.88	60.38	59.88	60.25	2595600.0	1991/11/13
1991.87123288	60.5	60.5	59.75	59.75	2900800.0	1991/11/14
1991.8739726	59.75	60.0	57.25	57.25	7480000.0	1991/11/15
1991.88219178	57.75	58.38	57.13	58.25	6638800.0	1991/11/18
1991.88493151	58.0	59.38	57.63	59.0	6943200.0	1991/11/19
1991.88767123	59.13	59.38	58.38	58.38	3861200.0	1991/11/20
1991.89041096	58.13	59.0	58.0	58.75	3418000.0	1991/11/21
1991.89315068	58.63	58.63	57.75	57.75	5092000.0	1991/11/22
1991.90136986	57.88	58.25	57.5	58.13	3772400.0	1991/11/25
1991.90410959	58.25	59.0	58.13	58.25	6412400.0	1991/11/26
1991.90684932	58.25	58.63	58.0	58.38	2577600.0	1991/11/27
1991.91232877	58.5	58.88	58.0	58.63	1170800.0	1991/11/29
1991.92054795	58.0	59.5	58.0	59.38	3533600.0	1991/12/02
1991.92328767	59.38	59.5	58.5	58.5	2563200.0	1991/12/03
1991.9260274	58.5	58.63	57.75	57.88	3206400.0	1991/12/04
1991.92876712	58.0	58.0	57.0	57.13	4512400.0	1991/12/05
1991.93150685	56.75	58.13	56.75	57.13	5252400.0	1991/12/06
1991.93972603	57.25	57.5	55.88	56.13	3644800.0	1991/12/09
1991.94246575	56.0	56.63	56.0	56.38	4769200.0	1991/12/10
1991.94520548	56.63	57.25	56.25	56.75	5092000.0	1991/12/11
1991.94794521	57.25	58.0	57.13	57.63	4047600.0	1991/12/12
1991.95068493	57.88	58.25	57.75	58.0	3282000.0	1991/12/13
1991.95890411	58.0	58.38	57.88	57.88	2374400.0	1991/12/16
1991.96164384	58.38	58.5	58.0	58.0	3172000.0	1991/12/17
1991.96438356	58.13	58.25	57.75	58.25	4282400.0	1991/12/18
1991.96712329	58.13	58.75	58.0	58.75	4237600.0	1991/12/19
1991.96986301	60.0	60.0	59.0	59.13	14381200.0	1991/12/20
1991.97808219	58.88	59.0	58.25	58.5	3730800.0	1991/12/23
1991.98082192	58.63	58.75	57.25	57.5	2892000.0	1991/12/24
1991.98630137	57.63	58.0	57.25	57.38	3241200.0	1991/12/26
1991.9890411	57.5	58.75	57.5	58.25	3372400.0	1991/12/27
1991.99726027	58.5	58.88	57.88	58.5	7400800.0	1991/12/30
1992.0	59.0	61.0	59.0	60.88	8148800.0	1991/12/31
1992.00546448	60.25	60.63	59.5	60.0	6444400.0	1992/01/02
1992.00819672	59.88	60.63	59.75	60.13	5643200.0	1992/01/03
1992.01639344	60.13	60.38	59.5	59.63	3926800.0	1992/01/06
1992.01912568	59.38	59.88	58.25	59.25	5737600.0	1992/01/07
1992.02185792	59.0	59.38	58.5	58.5	5462000.0	1992/01/08
1992.02459016	58.63	58.88	57.75	58.13	5846800.0	1992/01/09
1992.0273224	58.13	59.13	58.0	58.75	5364400.0	1992/01/10
1992.03551913	58.63	59.5	58.63	59.25	4766800.0	1992/01/13
1992.03825137	59.38	60.38	59.13	60.25	4686400.0	1992/01/14
1992.04098361	60.25	60.25	59.13	59.5	4851200.0	1992/01/15
1992.04371585	59.25	59.38	58.63	59.13	3749200.0	1992/01/16
1992.04644809	59.38	59.88	59.13	59.88	9296400.0	1992/01/17
1992.05464481	59.88	60.25	59.75	60.0	3644400.0	1992/01/20
1992.05737705	60.13	61.13	60.0	60.88	4721200.0	1992/01/21
1992.06010929	60.75	60.88	58.88	59.5	6208800.0	1992/01/22
1992.06284153	59.13	59.38	58.75	59.0	395600.0	1992/01/23
1992.06557377	59.0	60.5	58.88	60.25	4121200.0	1992/01/24
1992.07377049	60.25	60.5	60.13	60.5	3568000.0	1992/01/27
1992.07650273	60.63	61.25	60.38	60.38	4404800.0	1992/01/28
1992.07923497	60.0	60.38	59.0	59.38	5054800.0	1992/01/29
1992.08196721	59.5	59.5	58.75	59.0	4002000.0	1992/01/30
1992.08469945	59.25	59.25	58.25	58.25	4606800.0	1992/01/31
